ats_name,url_identifier,url_website,url_linkedin,url_base,url_api,url_all_jobs,url_xml,url_rss,login
Greenhouse,greenhouse|gh_jid,https://www.greenhouse.com/,,https://boards.greenhouse.io/,https://boards-api.greenhouse.io/v1/boards/,,,,FALSE
Workable,workable,https://www.workable.com/,,https://apply.workable.com/,https://apply.workable.com/api/v1/accounts/,https://jobs.workable.com/,https://www.workable.com/boards/workable.xml,,FALSE
Lever,lever,https://www.lever.co/,,https://jobs.lever.co/,https://api.lever.co/v0/postings/,,,,FALSE
SmartRecruiters,smartrecruiters,https://www.smartrecruiters.com/,,https://jobs.smartrecruiters.com/,https://api.smartrecruiters.com/v1/companies/,https://jobs.smartrecruiters.com/,,,FALSE
AshbyHQ,ashby,https://www.ashbyhq.com/,,https://jobs.ashbyhq.com/,https://api.ashbyhq.com/posting-api/job-board/,,,,FALSE
PinpointHQ,pinpoint,https://www.pinpointhq.com/,,https://XXX.pinpointhq.com/,https://XXX.pinpointhq.com/postings.json,,,,FALSE
BambooHR,bamboohr,https://www.bamboohr.com/,,https://XXX.bamboohr.com/careers/,https://XXX.bamboohr.com/careers/list,,,,FALSE
Recruitee,recruitee,https://recruitee.com/,,https://XXX.recruitee.com/,https://XXX.recruitee.com/api/offers/,,,,FALSE
Manatal,careers-page|manatal,https://www.manatal.com/,,https://www.careers-page.com/,https://api.manatal.com/open/v3/career-page/,,,,FALSE
Phenom,phenom,https://www.phenom.com/,,,https://api.phenom.com/,,,,
Breezy HR,breezyhr,https://breezy.hr/,,,https://api.breezy.hr/v3/,,,,
JazzHR,applytojob,https://www.jazzhr.com/,,,https://applyapi.jazz.co/v2/,,,,
TeamTailor,teamtailor,https://www.teamtailor.com/en/,,,https://api.teamtailor.com/v1/,,,,
Workday,myworkdayjobs,https://www.workday.com/,,,https://XXX.wd1.myworkdayjobs.com/en-US/GTI/,,,,
Jobvite,jobvite,https://www.jobvite.com/,,,https://api.jobvite.com/v1/,,,,
DevITJobs,devitjobs,https://devitjobs.uk/,,https://devitjobs.uk/jobs/,https://devitjobs.uk/api/,https://devitjobs.uk/api/jobsLight,https://devitjobs.uk/job_feed.xml,,
Tal.net,tal.net,https://tal.net/,,https://XXX.tal.net/candidate/,,,,,
RecruitCRM,recruitcrm,https://recruitcrm.io/,,,,,,,
ClayHR,clayhr|bizmerlin,https://www.clayhr.com/,,,,,,,
Beamery,beamery,https://beamery.com/,,,,,,,
Sage,sagehr,https://www.sage.com/en-us/,,,,,,,
SelectMinds,selectminds,https://www.oracle.com/cx/marketing/social-marketing/,https://www.linkedin.com/company/selectminds/,,,,,,
Harbour ATS,harbourats,https://harbourats.com/,,,,,,,
LinkedIn,linkedin,https://www.linkedin.com/,,,,,,,TRUE
CSOD,csod,https://www.cornerstoneondemand.com/uk/,,,,,,,
Zoho Recruit,zoho,https://www.zoho.com/recruit/,,,,,,,
PageUp,pageuppeople,https://www.pageuppeople.com/,,,,,,,
Freshteam,freshteam,https://support.freshteam.com/support/home,,,,,,,
BrassRing,brassring,https://www.linkedin.com/company/brassring/,,,,,,,
iCIMS,icims,https://www.icims.com/,,,,,,,
Eightfold,eightfold,https://eightfold.ai/,,,,,,,
SAP SuccessFactors,sap|career55,https://www.sap.com/uk/products/hcm.html,,,,,,,
Taleo,taleo,https://www.oracle.com/uk/human-capital-management/taleo/,,,,,,,
Otta,otta,https://otta.com/,,,,,,,TRUE
TalSuite,talsuite,https://talsuite.com/,,,,,,,
ApplicantStack,applicantstack,https://www.applicantstack.com/,,,,,,,
Ambertrack,ambertrack,,,,,,,,
Avature,avature,https://www.avature.net/,,,,,,,
Recruiterflow,recruiterflow,https://recruiterflow.com/,,,,,,,
Group GTI,groupgti,https://www.groupgti.com/,,,,,,,
Oleeo Recruit,oleeo,https://www.oleeo.com/products/ats-software/,,,,,,,
Comeet,comeet,https://www.comeet.com/,,,,,,,
CandidATS,candidats,https://candidats.net/,,,,,,,
gr8people,gr8people,https://www.gr8people.com/,,,,,,,
ClearCo,clearco,https://www.clearcompany.com/,,,,,,,
